length general mean,length general var,length IG mean,length IG var,length IF mean,length IF var,lexical general mean,lexical general var,lexical IG mean,lexical IG var,lexical IF mean,lexical IF var,form general mean,form general var,form IG mean,form IG var,form IF mean,form IF var,success,confidence,language,move ID
0.155,0.0,0.168,0.001,0.211,0.0,0.0,0.0,0.0,0.0,nan,nan,0.881,0.0,0.875,0.0,1.0,0.0,1,4,english,"20061123_pento_nonoise_refexps.p(895, 1014)"
0.136,0.005,0.059,0.013,-0.006,0.0,0.575,0.002,0.5,0.0,0.667,0.0,0.575,0.002,0.5,0.0,0.667,0.0,1,4,english,"20070201_run1pento_nonoise_refexps.p(4, 251)"
0.205,0.086,0.247,0.096,0.422,0.0,0.646,0.025,0.657,0.024,0.0,0.0,0.639,0.084,0.625,0.08,0.857,0.0,1,4,english,"20070201_run1pento_nonoise_refexps.p(1786, 2114)"
0.12,0.098,0.217,0.0,0.089,0.118,0.633,0.204,0.167,0.0,0.75,0.188,0.544,0.089,0.667,0.028,0.583,0.132,1,4,english,"20070201_run3pento_nonoise_refexps.p(1196, 1407)"
0.118,0.001,0.208,0.001,0.198,0.002,0.631,0.034,0.556,0.0,0.643,0.043,0.715,0.128,0.895,0.0,0.667,0.148,1,4,english,"20070201_run4pento_nonoise_refexps.p(288, 785)"
0.075,0.025,0.006,0.022,0.006,0.022,0.544,0.027,0.416,0.037,0.842,0.023,0.925,0.015,0.733,0.129,1.0,0.0,0,2,english,"20061123_pento_nonoise_refexps.p(1015, 1397)"
0.086,0.035,0.085,0.035,0.165,0.0,0.556,0.062,0.556,0.062,nan,nan,0.794,0.009,0.762,0.011,1.0,0.0,1,4,english,"20070201_run3pento_nonoise_refexps.p(225, 374)"
0.361,0.0,0.292,0.0,0.292,0.0,nan,nan,nan,nan,nan,nan,0.667,0.0,0.0,0.0,1.0,0.0,1,4,english,"20061123_pento_nonoise_refexps.p(3754, 3811)"
0.172,0.006,0.202,0.013,0.339,0.0,0.92,0.01,1.0,0.0,0.5,0.0,0.267,0.107,0.0,0.0,1.0,0.0,1,4,english,"20070201_run4pento_nonoise_refexps.p(786, 893)"
0.325,0.068,0.307,0.073,0.15,0.0,0.0,0.0,0.0,0.0,nan,nan,0.467,0.06,0.533,0.071,0.0,0.0,1,4,english,"20070201_run4pento_nonoise_refexps.p(1423, 1513)"
-0.041,0.001,0.106,0.006,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.389,0.006,0.5,0.0,0.0,0.0,1,4,english,"20070201_run1pento_nonoise_refexps.p(1316, 1491)"
0.265,0.0,0.273,0.0,0.296,0.0,0.525,0.002,0.5,0.0,1.0,0.0,0.669,0.006,0.625,0.0,1.0,0.0,1,4,english,"20061123_pento_nonoise_refexps.p(187, 397)"
0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.75,0.007,0.667,0.0,1.0,0.0,1,4,english,"20070201_run4pento_nonoise_refexps.p(1300, 1422)"
0.466,0.0,0.38,0.0,0.38,0.0,0.571,0.0,0.5,0.0,0.6,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,3,english,"20061123_pento_nonoise_refexps.p(1502, 1545)"
-0.017,0.007,0.15,0.063,0.4,0.0,0.333,0.0,0.333,0.0,nan,nan,0.417,0.007,0.5,0.0,0.0,0.0,1,4,english,"20070201_run1pento_nonoise_refexps.p(2564, 2592)"
0.059,0.042,0.049,0.036,-0.007,0.057,0.489,0.09,0.387,0.045,1.0,0.0,0.735,0.139,0.667,0.144,0.667,0.222,0,2,english,"20061123_pento_nonoise_refexps.p(398, 755)"
0.103,0.031,0.112,0.005,0.115,0.018,0.599,0.071,0.833,0.083,0.532,0.135,0.862,0.014,1.063,0.012,0.838,0.014,1,4,english,"20061123_pento_nonoise_refexps.p(1546, 2082)"
0.049,0.035,0.033,0.031,0.113,0.013,0.339,0.008,0.339,0.008,nan,nan,0.938,0.012,0.833,0.056,1.0,0.0,1,4,english,"20070201_run4pento_nonoise_refexps.p(894, 1001)"
0.458,0.002,0.333,0.0,0.417,0.007,nan,nan,nan,nan,nan,nan,0.25,0.063,0.0,0.0,0.5,0.25,0,3,english,"20061123_pento_nonoise_refexps.p(756, 825)"
0.333,0.0,0.333,0.0,0.333,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,1,4,english,"20070201_run3pento_nonoise_refexps.p(854, 922)"
0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.833,0.028,1.0,0.0,0.25,0.063,1,4,english,"20070201_run4pento_nonoise_refexps.p(1739, 1799)"
-0.127,0.099,-0.127,0.099,-0.571,0.0,0.363,0.022,0.363,0.022,nan,nan,0.926,0.011,0.926,0.011,nan,nan,1,4,english,"20070201_run3pento_nonoise_refexps.p(1094, 1153)"
-0.333,0.0,nan,nan,-0.333,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,1,4,english,"20070201_run4pento_nonoise_refexps.p(1800, 1816)"
0.229,0.0,0.21,0.0,0.21,0.0,nan,nan,nan,nan,nan,nan,0.667,0.0,0.5,0.0,0.75,0.0,1,4,english,"20070201_run1pento_nonoise_refexps.p(1492, 1559)"
-0.01,0.01,0.018,0.008,0.02,0.011,0.583,0.061,0.667,0.056,0.583,0.097,0.931,0.015,0.85,0.042,1.0,0.0,1,4,english,"20070201_run4pento_nonoise_refexps.p(1563, 1738)"
0.014,0.0,0.014,0.0,nan,nan,0.333,0.0,0.333,0.0,nan,nan,0.778,0.0,0.778,0.0,nan,nan,-1,4,english,"20070201_run3pento_nonoise_refexps.p(998, 1093)"
0.016,0.038,0.048,0.049,0.147,0.026,0.752,0.068,0.653,0.151,0.704,0.003,0.848,0.045,0.765,0.126,0.833,0.056,1,4,english,"20061123_pento_nonoise_refexps.p(3329, 3710)"
0.172,0.0,0.172,0.0,0.172,0.0,0.0,0.0,0.0,0.0,nan,nan,0.667,0.0,0.667,0.0,nan,nan,1,4,english,"20070201_run1pento_nonoise_refexps.p(1560, 1785)"
0.055,0.101,0.001,0.133,-0.037,0.046,0.587,0.103,0.675,0.115,0.347,0.121,0.855,0.019,0.942,0.013,0.711,0.128,1,4,english,"20070201_run1pento_nonoise_refexps.p(658, 1315)"
-0.019,0.0,0.003,0.003,0.091,0.0,0.375,0.047,0.375,0.047,nan,nan,0.762,0.0,0.75,0.0,1.0,0.0,1,4,english,"20070201_run3pento_nonoise_refexps.p(923, 997)"
0.145,0.156,0.145,0.156,0.145,0.156,0.111,0.012,nan,nan,0.111,0.012,0.333,0.056,nan,nan,0.333,0.056,1,4,english,"20070201_run3pento_nonoise_refexps.p(530, 853)"
0.105,0.0,0.149,0.0,0.149,0.0,0.333,0.0,0.2,0.0,1.0,0.0,0.667,0.0,0.6,0.0,1.0,0.0,0,2,english,"20070201_run1pento_nonoise_refexps.p(596, 657)"
-0.333,0.0,-0.333,0.0,-0.333,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,1,4,english,"20070201_run1pento_nonoise_refexps.p(2543, 2563)"
0.187,0.022,0.15,0.012,0.25,0.0,0.25,0.063,0.25,0.063,nan,nan,0.889,0.025,0.833,0.056,1.0,0.0,1,4,english,"20061123_pento_nonoise_refexps.p(3711, 3753)"
0.171,0.057,0.222,0.081,0.482,0.0,0.608,0.005,0.575,0.002,0.75,0.0,0.857,0.02,1.0,0.0,0.6,0.0,1,4,english,"20061123_pento_nonoise_refexps.p(3167, 3328)"
-0.03,0.092,-0.03,0.092,nan,nan,0.5,0.25,0.5,0.25,nan,nan,0.5,0.25,0.5,0.25,nan,nan,1,4,english,"20061123_pento_nonoise_refexps.p(826, 894)"
0.119,0.014,0.111,0.009,0.142,0.016,0.634,0.033,0.603,0.02,0.697,0.046,0.903,0.017,0.914,0.02,0.926,0.011,1,4,english,"20061123_pento_nonoise_refexps.p(2083, 3007)"
0.21,0.003,0.22,0.002,0.257,0.003,0.0,0.0,0.0,0.0,nan,nan,0.771,0.019,0.667,0.0,1.0,0.0,1,4,english,"20061123_pento_nonoise_refexps.p(3008, 3166)"
0.009,0.0,0.017,0.0,0.017,0.0,0.2,0.0,0.222,0.0,0.0,0.0,0.75,0.0,0.714,0.0,1.0,0.0,1,4,english,"20070201_run3pento_nonoise_refexps.p(375, 461)"
0.134,0.063,0.081,0.051,0.081,0.051,0.265,0.0,0.244,0.004,0.667,0.222,0.717,0.028,0.75,0.063,0.875,0.047,1,4,english,"20070201_run1pento_nonoise_refexps.p(2115, 2406)"
-0.158,0.001,-0.08,0.056,-0.058,0.067,0.326,0.007,0.358,0.002,0.125,0.016,0.758,0.004,0.84,0.006,0.292,0.089,1,4,english,"20070201_run4pento_nonoise_refexps.p(23, 287)"
0.246,0.0,0.246,0.0,nan,nan,0.0,0.0,0.0,0.0,nan,nan,0.778,0.0,0.778,0.0,nan,nan,1,4,english,"20070201_run3pento_nonoise_refexps.p(462, 529)"
0.377,0.0,0.39,0.0,0.389,0.0,0.615,0.0,0.625,0.0,0.5,0.0,0.7,0.002,0.711,0.003,0.667,0.0,1,4,english,"20070201_run3pento_nonoise_refexps.p(18, 224)"
0.168,0.069,0.224,0.088,0.465,0.02,0.358,0.143,0.358,0.143,nan,nan,0.736,0.118,0.752,0.126,0.833,0.014,-1,4,english,"20070201_run1pento_nonoise_refexps.p(252, 595)"
-0.195,0.062,0.013,0.0,-0.333,0.056,0.286,0.082,0.571,0.0,0.0,0.0,0.92,0.01,0.8,0.0,1.0,0.0,1,4,english,"20070201_run1pento_nonoise_refexps.p(2407, 2542)"
0.072,0.09,0.071,0.087,0.071,0.087,0.161,0.042,0.286,0.0,0.125,0.047,0.582,0.167,0.625,0.085,0.625,0.172,1,4,english,"20070201_run4pento_nonoise_refexps.p(1002, 1299)"
0.055,0.0,-0.091,0.0,-0.091,0.0,0.667,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1,4,english,"20070201_run1pento_nonoise_refexps.p(2593, 2616)"
0.089,0.0,nan,nan,0.089,0.0,0.5,0.0,nan,nan,0.5,0.0,0.333,0.0,nan,nan,0.333,0.0,1,4,english,"20070201_run4pento_nonoise_refexps.p(1514, 1562)"
0.125,0.0,nan,nan,0.125,0.0,0.75,0.0,nan,nan,0.75,0.0,0.75,0.0,nan,nan,0.75,0.0,1,4,english,"20061123_pento_nonoise_refexps.p(3812, 3908)"
0.028,0.005,-0.001,0.005,0.014,0.006,0.371,0.13,0.443,0.127,0.333,0.222,0.874,0.033,0.856,0.035,0.889,0.025,1,4,german,"FTT_2006-06-22pair1_refexps.p(2820, 3210)"
0.349,0.0,0.556,0.0,0.556,0.0,0.5,0.0,0.5,0.0,nan,nan,1.0,0.0,1.0,0.0,1.0,0.0,0,2,german,"FTT_2006-03-28pair2_refexps.p(2905, 2931)"
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,1,german,"FTT_2006-03-27Pair1_refexps.p(3427, 3443)"
-0.316,0.05,-0.138,0.107,0.111,0.0,0.41,0.016,0.517,0.001,0.0,0.0,0.75,0.063,1.0,0.0,0.0,0.0,0,2,german,"FTT_2006-03-28pair2_refexps.p(527, 892)"
0.121,0.001,0.173,0.006,0.25,0.0,0.5,0.0,0.5,0.0,nan,nan,0.583,0.007,0.5,0.0,1.0,0.0,0,3,german,"FTT_2006-03-28pair2_refexps.p(2567, 2617)"
-0.069,0.052,0.063,0.207,0.852,0.0,0.556,0.0,0.556,0.0,nan,nan,0.875,0.047,1.0,0.0,0.0,0.0,-1,4,german,"FTT_2006-06-22pair1_refexps.p(1, 167)"
0.19,0.009,0.217,0.006,0.19,0.0,0.531,0.055,0.543,0.052,0.333,0.0,0.835,0.008,0.861,0.009,0.5,0.0,1,4,german,"FTT_2006-03-27Pair1_refexps.p(411, 600)"
-0.011,0.0,-0.038,0.004,-0.151,0.0,0.475,0.002,0.458,0.005,0.5,0.0,0.95,0.007,1.0,0.0,0.5,0.0,0,3,german,"FTT_2006-03-27Pair1_refexps.p(2974, 3031)"
0.183,0.034,0.183,0.034,0.366,0.0,0.417,0.007,0.5,0.0,0.333,0.0,0.75,0.063,1.0,0.0,0.5,0.0,-1,4,german,"FTT_2006-06-22pair1_refexps.p(261, 332)"
-0.063,0.039,-0.058,0.042,0.054,0.021,0.275,0.027,0.247,0.022,0.375,0.172,0.865,0.032,0.945,0.005,0.792,0.047,-1,4,german,"FTT_2006-03-28pair2_refexps.p(940, 1355)"
0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.016,0.0,0.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,2,german,"FTT_2006-03-28pair2_refexps.p(2618, 2680)"
0.108,0.095,0.067,0.071,0.333,0.0,0.0,0.0,0.0,0.0,nan,nan,1.0,0.0,1.0,0.0,1.0,0.0,1,4,german,"FTT_2006-06-22pair1_refexps.p(505, 549)"
0.117,0.0,0.153,0.007,0.32,0.0,0.88,0.058,1.0,0.0,0.25,0.0,0.743,0.0,0.8,0.01,0.333,0.0,1,4,german,"FTT_2006-03-27Pair1_refexps.p(760, 945)"
0.024,0.0,0.03,0.0,0.024,0.0,0.583,0.007,0.667,0.0,0.0,0.0,0.925,0.0,0.917,0.0,1.0,0.0,1,4,german,"FTT_2006-06-22pair2_refexps.p(2583, 2844)"
0.314,0.0,0.314,0.0,nan,nan,0.0,0.0,0.0,0.0,nan,nan,0.5,0.0,0.5,0.0,nan,nan,0,3,german,"FTT_2006-03-27Pair1_refexps.p(3568, 3607)"
-0.15,0.003,-0.15,0.003,-0.1,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0,nan,nan,1,4,german,"FTT_2006-03-28pair2_refexps.p(177, 225)"
0.857,0.0,0.857,0.0,0.857,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,0,2,german,"FTT_2006-03-28pair2_refexps.p(2932, 3021)"
0.79,0.0,0.79,0.0,0.79,0.0,nan,nan,nan,nan,nan,nan,0.5,0.0,nan,nan,0.5,0.0,0,2,german,"FTT_2006-03-28pair2_refexps.p(1696, 1944)"
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,4,german,"FTT_2006-03-27Pair1_refexps.p(696, 703)"
-0.205,0.087,-0.197,0.092,-0.197,0.092,0.833,0.0,1.0,0.0,0.8,0.0,0.929,0.005,1.0,0.0,0.417,0.174,-1,1,german,"FTT_2006-06-22pair2_refexps.p(3295, 3456)"
0.313,0.023,0.442,0.044,0.406,0.054,0.468,0.085,0.597,0.153,0.25,0.125,0.644,0.153,0.589,0.149,0.667,0.222,-1,4,german,"FTT_2006-03-27Pair1_refexps.p(2553, 2749)"
0.12,0.035,0.187,0.02,0.06,0.017,0.537,0.006,0.4,0.0,0.933,0.018,0.788,0.105,0.75,0.112,1.0,0.0,0,2,german,"FTT_2006-03-27Pair1_refexps.p(1117, 1518)"
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2,german,"FTT_2006-03-28pair2_refexps.p(2543, 2566)"
0.242,0.012,0.265,0.0,0.239,0.017,0.469,0.058,0.308,0.0,1.0,0.0,0.639,0.078,0.786,0.0,0.7,0.16,1,1,german,"FTT_2006-06-22pair2_refexps.p(2845, 3294)"
-0.137,0.132,-0.137,0.132,nan,nan,nan,nan,nan,nan,nan,nan,0.333,0.111,0.333,0.111,nan,nan,1,4,german,"FTT_2006-03-28pair2_refexps.p(893, 939)"
0.333,0.0,0.333,0.0,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0.0,1.0,0.0,nan,nan,0,3,german,"FTT_2006-03-28pair2_refexps.p(1945, 1966)"
0.03,0.062,0.071,0.058,0.016,0.058,0.13,0.006,0.0,0.0,0.338,0.151,0.943,0.013,0.833,0.028,0.95,0.01,1,4,german,"FTT_2006-06-22pair1_refexps.p(4879, 5032)"
0.0,0.0,nan,nan,0.0,0.0,1.0,0.0,nan,nan,1.0,0.0,1.0,0.0,nan,nan,1.0,0.0,1,4,german,"FTT_2006-06-22pair2_refexps.p(4882, 4906)"
