length general mean,length general var,length IG mean,length IG var,length IF mean,length IF var,lexical general mean,lexical general var,lexical IG mean,lexical IG var,lexical IF mean,lexical IF var,form general mean,form general var,form IG mean,form IG var,form IF mean,form IF var,success,confidence,language,move ID
0.01,0.053,0.065,0.065,0.201,0.0,0.236,0.013,0.278,0.015,0.0,0.0,0.675,0.023,0.722,0.015,0.0,0.0,1,4,german,"FTT_2006-06-22pair2_refexps.p(3764, 3963)"
-0.476,0.113,0.0,0.0,-0.476,0.113,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,3,german,"FTT_2006-03-28pair2_refexps.p(2681, 2723)"
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,3,german,"FTT_2006-03-27Pair1_refexps.p(1761, 1787)"
0.75,0.0,0.75,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,1,4,german,"FTT_2006-03-28pair2_refexps.p(1664, 1695)"
0.651,0.016,0.471,0.065,0.291,0.0,0.75,0.0,nan,nan,0.75,0.0,0.794,0.008,0.667,0.0,1.0,0.0,0,2,german,"FTT_2006-03-28pair2_refexps.p(1967, 2127)"
0.0,0.028,-0.083,0.063,-0.333,0.0,0.625,0.141,0.5,0.25,0.5,0.0,0.75,0.063,0.75,0.063,1.0,0.0,0,3,german,"FTT_2006-03-27Pair1_refexps.p(2022, 2081)"
0.714,0.0,nan,nan,0.714,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,1,4,german,"FTT_2006-03-27Pair1_refexps.p(3496, 3533)"
0.477,0.001,0.369,0.002,0.34,0.0,0.429,0.0,nan,nan,0.429,0.0,0.833,0.014,1.0,0.0,0.667,0.0,1,4,german,"FTT_2006-03-28pair2_refexps.p(3101, 3233)"
0.098,0.0,0.138,0.0,0.138,0.0,0.571,0.0,0.5,0.0,1.0,0.0,0.875,0.0,0.833,0.0,1.0,0.0,0,3,german,"FTT_2006-03-28pair2_refexps.p(2436, 2542)"
-0.079,0.0,-0.429,0.0,-0.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.5,0.0,1.0,0.0,1,4,german,"FTT_2006-06-22pair2_refexps.p(5496, 5553)"
-0.205,0.024,-0.27,0.008,-0.171,0.001,0.375,0.172,0.25,0.063,0.5,0.25,0.688,0.168,0.556,0.173,1.0,0.0,0,2,german,"FTT_2006-03-28pair2_refexps.p(1356, 1437)"
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2,german,"FTT_2006-03-27Pair1_refexps.p(1750, 1760)"
0.525,0.012,0.293,0.075,0.1,0.0,0.25,0.0,nan,nan,0.25,0.0,0.622,0.001,0.667,0.0,0.5,0.0,0,2,german,"FTT_2006-03-28pair2_refexps.p(2156, 2341)"
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2,german,"FTT_2006-06-22pair1_refexps.p(1417, 1479)"
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,3,german,"FTT_2006-03-27Pair1_refexps.p(731, 759)"
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,4,german,"FTT_2006-06-22pair1_refexps.p(192, 236)"
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,3,german,"FTT_2006-06-22pair1_refexps.p(1388, 1416)"
0.142,0.001,0.084,0.0,0.095,0.0,0.25,0.0,nan,nan,0.25,0.0,0.708,0.002,0.0,0.0,0.833,0.028,-1,2,german,"FTT_2006-03-28pair2_refexps.p(1555, 1663)"
0.061,0.003,0.104,0.005,0.18,0.0,0.179,0.052,0.143,0.059,0.167,0.0,0.733,0.029,0.714,0.033,1.0,0.0,-1,4,german,"FTT_2006-03-27Pair1_refexps.p(946, 1116)"
0.194,0.108,0.196,0.113,0.037,0.014,0.576,0.007,0.506,0.016,0.65,0.013,0.699,0.125,0.348,0.184,1.0,0.0,-1,4,german,"FTT_2006-06-22pair2_refexps.p(1622, 2582)"
-0.054,0.069,-0.048,0.071,-0.158,0.073,0.517,0.118,0.542,0.13,0.667,0.111,0.68,0.15,0.597,0.153,1.0,0.0,1,4,german,"FTT_2006-06-22pair2_refexps.p(4732, 4881)"
0.106,0.003,0.131,0.003,0.164,0.0,0.867,0.036,1.0,0.0,0.0,0.0,0.821,0.009,0.861,0.004,0.0,0.0,1,4,german,"FTT_2006-03-27Pair1_refexps.p(2355, 2504)"
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,3,german,"FTT_2006-06-22pair1_refexps.p(3277, 3285)"
0.09,0.003,-0.064,0.074,-0.448,0.0,0.889,0.025,1.0,0.0,0.0,0.0,0.794,0.003,0.833,0.0,0.0,0.0,0,3,german,"FTT_2006-06-22pair1_refexps.p(2004, 2097)"
0.18,0.04,0.171,0.043,-0.016,0.0,0.543,0.008,0.51,0.015,1.0,0.0,0.481,0.232,0.5,0.25,0.5,0.0,0,2,german,"FTT_2006-03-27Pair1_refexps.p(3166, 3426)"
0.11,0.0,0.115,0.0,0.123,0.0,0.486,0.001,0.5,0.0,0.0,0.0,0.88,0.0,0.889,0.0,0.0,0.0,-1,4,german,"FTT_2006-03-27Pair1_refexps.p(191, 410)"
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0,3,german,"FTT_2006-06-22pair1_refexps.p(2351, 2380)"
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,4,german,"FTT_2006-06-22pair1_refexps.p(237, 260)"
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,4,german,"FTT_2006-06-22pair1_refexps.p(3211, 3239)"
0.152,0.0,0.17,0.001,0.212,0.0,0.214,0.0,0.214,0.0,nan,nan,0.756,0.0,0.75,0.0,0.8,0.0,1,1,german,"FTT_2006-06-22pair2_refexps.p(4938, 5360)"
0.175,0.025,0.219,0.013,0.105,0.0,0.0,0.0,0.0,0.0,nan,nan,0.444,0.198,0.375,0.141,1.0,0.0,1,4,german,"FTT_2006-06-22pair2_refexps.p(5361, 5495)"
-0.429,0.0,-0.429,0.0,nan,nan,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0,nan,nan,1,4,german,"FTT_2006-03-28pair2_refexps.p(133, 176)"
-0.058,0.0,-0.085,0.002,-0.125,0.0,0.467,0.018,0.333,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,2,german,"FTT_2006-03-28pair2_refexps.p(2376, 2435)"
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,4,german,"FTT_2006-06-22pair1_refexps.p(5033, 5067)"
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,4,german,"FTT_2006-06-22pair2_refexps.p(5640, 5688)"
-0.001,0.043,-0.006,0.042,0.062,0.05,0.197,0.035,0.24,0.05,0.0,0.0,0.735,0.143,0.75,0.15,0.667,0.0,1,4,german,"FTT_2006-03-27Pair1_refexps.p(2082, 2354)"
0.251,0.0,0.207,0.006,0.077,0.0,0.167,0.083,0.25,0.188,0.5,0.0,0.875,0.047,1.0,0.0,0.0,0.0,1,4,german,"FTT_2006-06-22pair1_refexps.p(333, 392)"
0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0,nan,nan,1.0,0.0,1.0,0.0,nan,nan,1,4,german,"FTT_2006-03-27Pair1_refexps.p(3032, 3049)"
0.177,0.021,-0.231,0.036,-0.385,0.0,0.8,0.027,1.0,0.0,0.0,0.0,0.8,0.027,1.0,0.0,0.5,0.0,0,2,german,"FTT_2006-06-22pair1_refexps.p(687, 877)"
-0.038,0.001,0.043,0.001,0.043,0.001,0.2,0.16,0.0,0.0,1.0,0.0,0.8,0.027,1.0,0.0,0.625,0.047,-1,1,german,"FTT_2006-03-28pair2_refexps.p(276, 453)"
0.0,0.0,0.0,0.0,nan,nan,0.5,0.0,0.5,0.0,nan,nan,1.0,0.0,1.0,0.0,nan,nan,0,3,german,"FTT_2006-03-28pair2_refexps.p(2342, 2375)"
0.277,0.001,0.176,0.04,-0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.692,0.001,0.714,0.0,0.0,0.0,-1,1,german,"FTT_2006-03-28pair2_refexps.p(1, 132)"
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,4,german,"FTT_2006-06-22pair1_refexps.p(5101, 5143)"
0.6,0.0,0.6,0.0,nan,nan,nan,nan,nan,nan,nan,nan,1.0,0.0,1.0,0.0,nan,nan,-1,3,german,"FTT_2006-06-22pair1_refexps.p(1581, 1605)"
0.55,0.0,0.55,0.0,0.55,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0,2,german,"FTT_2006-03-27Pair1_refexps.p(3050, 3165)"
0.309,0.0,0.309,0.0,nan,nan,0.4,0.0,0.4,0.0,nan,nan,0.6,0.0,0.6,0.0,nan,nan,1,4,german,"FTT_2006-03-27Pair1_refexps.p(2750, 2814)"
0.013,0.008,0.05,0.018,0.162,0.007,0.704,0.044,0.663,0.125,0.552,0.16,0.974,0.002,0.973,0.002,0.952,0.002,0,3,german,"FTT_2006-06-22pair1_refexps.p(3672, 4291)"
0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0,nan,nan,0.5,0.0,0.5,0.0,nan,nan,0,3,german,"FTT_2006-06-22pair1_refexps.p(2322, 2337)"
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1,german,"FTT_2006-06-22pair2_refexps.p(3708, 3753)"
0.218,0.0,0.272,0.0,0.272,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.8,0.0,0.75,0.0,1.0,0.0,0,2,german,"FTT_2006-03-28pair2_refexps.p(1438, 1484)"
-0.275,0.076,-0.5,0.0,-0.25,0.063,0.5,0.25,0.0,0.0,1.0,0.0,0.667,0.111,0.0,0.0,0.75,0.063,-1,1,german,"FTT_2006-06-22pair2_refexps.p(3464, 3707)"
0.023,0.05,0.023,0.05,nan,nan,0.333,0.222,0.333,0.222,nan,nan,0.667,0.167,0.667,0.167,nan,nan,0,2,german,"FTT_2006-03-27Pair1_refexps.p(1788, 1887)"
-0.031,0.001,-0.069,0.002,-0.106,0.0,0.556,0.049,0.556,0.049,nan,nan,0.347,0.107,0.36,0.102,0.0,0.0,0,2,german,"FTT_2006-03-27Pair1_refexps.p(601, 695)"
0.479,0.001,0.458,0.005,0.333,0.0,0.0,0.0,nan,nan,0.0,0.0,0.125,0.047,0.0,0.0,1.0,0.0,1,4,german,"FTT_2006-03-27Pair1_refexps.p(2505, 2552)"
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,1,german,"FTT_2006-06-22pair2_refexps.p(4715, 4731)"
-0.471,0.05,-0.343,0.198,0.429,0.0,0.383,0.001,0.4,0.0,0.0,0.0,0.875,0.047,1.0,0.0,0.0,0.0,1,4,german,"FTT_2006-03-28pair2_refexps.p(226, 275)"
0.003,0.0,0.049,0.001,0.039,0.001,0.571,0.0,0.667,0.0,0.5,0.0,0.867,0.009,0.4,0.04,0.927,0.001,1,1,german,"FTT_2006-06-22pair2_refexps.p(3965, 4714)"
-0.4,0.0,-0.4,0.0,nan,nan,0.0,0.0,0.0,0.0,nan,nan,0.333,0.222,0.333,0.222,nan,nan,1,4,german,"FTT_2006-06-22pair2_refexps.p(5602, 5639)"
0.399,0.011,0.191,0.002,0.161,0.0,0.089,0.004,0.0,0.0,0.143,0.0,0.689,0.0,0.778,0.006,0.5,0.0,1,4,german,"FTT_2006-03-28pair2_refexps.p(3234, 3399)"
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,3,german,"FTT_2006-03-27Pair1_refexps.p(1711, 1749)"
0.333,0.0,0.333,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,0,3,german,"FTT_2006-03-28pair2_refexps.p(2128, 2155)"
-0.5,0.0,-0.5,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,0,2,german,"FTT_2006-03-27Pair1_refexps.p(3444, 3495)"
0.238,0.01,0.246,0.014,0.195,0.013,1.0,0.0,1.0,0.0,1.0,0.0,0.917,0.014,0.889,0.025,1.0,0.0,0,2,german,"FTT_2006-06-22pair1_refexps.p(550, 686)"
-0.714,0.0,-0.714,0.0,-0.714,0.0,nan,nan,nan,nan,nan,nan,1.0,0.0,nan,nan,0.0,0.0,1,4,german,"FTT_2006-06-22pair1_refexps.p(5068, 5100)"
0.25,0.0,0.25,0.0,nan,nan,1.0,0.0,1.0,0.0,nan,nan,0.0,0.0,0.0,0.0,nan,nan,0,2,german,"FTT_2006-03-27Pair1_refexps.p(2815, 2842)"
0.088,0.001,0.068,0.004,-0.024,0.0,0.074,0.011,0.0,0.0,0.667,0.0,0.133,0.036,0.111,0.025,0.5,0.0,0,2,german,"FTT_2006-03-27Pair1_refexps.p(1519, 1710)"
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,4,german,"FTT_2006-03-27Pair1_refexps.p(3534, 3567)"
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,4,german,"FTT_2006-03-27Pair1_refexps.p(704, 730)"
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,nan,nan,1.0,0.0,1.0,0.0,nan,nan,1.0,0.0,1,4,german,"FTT_2006-03-28pair2_refexps.p(1485, 1554)"
0.002,0.004,0.055,0.011,0.127,0.0,0.578,0.004,0.667,0.0,0.444,0.0,0.881,0.004,0.903,0.005,0.8,0.0,1,4,german,"FTT_2006-06-22pair1_refexps.p(4292, 4878)"
-0.3,0.09,-0.3,0.09,nan,nan,0.25,0.0,0.25,0.0,nan,nan,0.5,0.25,0.5,0.25,nan,nan,0,3,german,"FTT_2006-03-28pair2_refexps.p(3022, 3063)"
-0.007,0.08,0.156,0.04,0.011,0.119,0.528,0.029,0.75,0.0,0.417,0.007,0.333,0.056,0.5,0.0,0.25,0.063,0,2,german,"FTT_2006-03-27Pair1_refexps.p(2843, 2973)"
0.5,0.0,0.5,0.0,0.5,0.0,nan,nan,nan,nan,nan,nan,1.0,0.0,nan,nan,1.0,0.0,0,3,german,"FTT_2006-06-22pair1_refexps.p(3286, 3306)"
0.762,0.005,0.752,0.007,0.67,0.0,1.0,0.0,nan,nan,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,2,german,"FTT_2006-03-28pair2_refexps.p(2755, 2812)"
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,3,german,"FTT_2006-03-28pair2_refexps.p(2813, 2824)"
0.194,0.0,0.292,0.0,0.292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.5,0.0,1,4,german,"FTT_2006-03-27Pair1_refexps.p(1888, 2021)"
0.212,0.0,0.212,0.0,nan,nan,0.167,0.0,0.167,0.0,nan,nan,0.5,0.0,0.5,0.0,nan,nan,-1,4,german,"FTT_2006-06-22pair1_refexps.p(393, 504)"
0.115,0.02,0.08,0.003,0.06,0.004,0.8,0.06,0.667,0.056,0.75,0.063,0.947,0.004,0.944,0.002,0.833,0.028,-1,2,german,"FTT_2006-06-22pair1_refexps.p(2381, 2763)"
0.071,0.013,0.073,0.008,0.052,0.003,0.476,0.122,0.393,0.176,0.533,0.16,0.742,0.106,0.808,0.107,0.694,0.161,0,2,german,"FTT_2006-06-22pair1_refexps.p(922, 1299)"
0.267,0.0,0.267,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.5,0.0,0.5,0.0,nan,nan,1,4,german,"FTT_2006-06-22pair1_refexps.p(168, 191)"
0.5,0.0,0.5,0.0,0.5,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,1,4,german,"FTT_2006-03-28pair2_refexps.p(3064, 3100)"
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,2,german,"FTT_2006-03-28pair2_refexps.p(2825, 2867)"
0.07,0.0,0.075,0.0,0.083,0.0,0.436,0.0,0.455,0.0,0.364,0.0,0.961,0.0,0.952,0.0,1.0,0.0,-1,1,german,"FTT_2006-06-22pair2_refexps.p(1, 1621)"
0.14,0.005,0.108,0.004,0.118,0.001,0.623,0.047,0.681,0.027,0.25,0.188,0.858,0.01,0.833,0.014,1.0,0.0,0,2,german,"FTT_2006-06-22pair1_refexps.p(3394, 3671)"
0.084,0.0,0.084,0.0,nan,nan,0.333,0.0,0.333,0.0,nan,nan,1.0,0.0,1.0,0.0,nan,nan,1,4,german,"FTT_2006-03-28pair2_refexps.p(3441, 3556)"
0.261,0.0,0.261,0.0,nan,nan,0.0,0.0,0.0,0.0,nan,nan,0.5,0.0,0.5,0.0,nan,nan,1,4,german,"FTT_2006-03-28pair2_refexps.p(454, 526)"
0.125,0.0,0.31,0.0,0.31,0.0,0.25,0.0,0.0,0.0,1.0,0.0,0.75,0.0,0.0,0.0,1.0,0.0,0,3,german,"FTT_2006-06-22pair1_refexps.p(1521, 1580)"
